com.plcoding.e_book.app-resValues-0 C:\TEST\EBook\app\build\generated\res\resValues\debug
com.plcoding.e_book.app-packageDebugResources-1 C:\TEST\EBook\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.plcoding.e_book.app-packageDebugResources-2 C:\TEST\EBook\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.plcoding.e_book.app-debug-3 C:\TEST\EBook\app\build\intermediates\merged_res\debug\mergeDebugResources
com.plcoding.e_book.app-debug-4 C:\TEST\EBook\app\src\debug\res
com.plcoding.e_book.app-main-5 C:\TEST\EBook\app\src\main\res
com.plcoding.e_book.app-ui-geometry-release-6 C:\Users\BAO ANH\.gradle\caches\transforms-3\004cbbf690e9a060b22f81b59e2f67c1\transformed\ui-geometry-release\res
com.plcoding.e_book.app-material-icons-core-release-7 C:\Users\BAO ANH\.gradle\caches\transforms-3\0107cd28925680572dc2a36b62be0bbd\transformed\material-icons-core-release\res
com.plcoding.e_book.app-ui-tooling-data-release-8 C:\Users\BAO ANH\.gradle\caches\transforms-3\02956a79cdb942e452aaf4d4587d08cf\transformed\ui-tooling-data-release\res
com.plcoding.e_book.app-navigation-compose-2.6.0-9 C:\Users\BAO ANH\.gradle\caches\transforms-3\02978908c26ec8ed69a07e73fe8655bc\transformed\navigation-compose-2.6.0\res
com.plcoding.e_book.app-animation-core-release-10 C:\Users\BAO ANH\.gradle\caches\transforms-3\04b446c97a9b18f926443fac5916365a\transformed\animation-core-release\res
com.plcoding.e_book.app-core-ktx-1.13.1-11 C:\Users\BAO ANH\.gradle\caches\transforms-3\06e65b879f8d14f035ad3840a5f36ec6\transformed\core-ktx-1.13.1\res
com.plcoding.e_book.app-emoji2-1.4.0-12 C:\Users\BAO ANH\.gradle\caches\transforms-3\0771fe063a8c43f5b35acdd48a8f4c6c\transformed\emoji2-1.4.0\res
com.plcoding.e_book.app-customview-poolingcontainer-1.0.0-13 C:\Users\BAO ANH\.gradle\caches\transforms-3\09353e356be9b78b2e30d090dda9aab5\transformed\customview-poolingcontainer-1.0.0\res
com.plcoding.e_book.app-hilt-navigation-1.0.0-14 C:\Users\BAO ANH\.gradle\caches\transforms-3\130146f39997b8c91f2d261c277ff4f7\transformed\hilt-navigation-1.0.0\res
com.plcoding.e_book.app-lifecycle-livedata-2.7.0-15 C:\Users\BAO ANH\.gradle\caches\transforms-3\17831f4285456c0aae54aab2b707ca72\transformed\lifecycle-livedata-2.7.0\res
com.plcoding.e_book.app-lifecycle-viewmodel-savedstate-2.7.0-16 C:\Users\BAO ANH\.gradle\caches\transforms-3\1a5e78319e959b5ef31aead7dbbb39c0\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.plcoding.e_book.app-lifecycle-viewmodel-2.7.0-17 C:\Users\BAO ANH\.gradle\caches\transforms-3\1d6fa20756e84745430d7455293558ad\transformed\lifecycle-viewmodel-2.7.0\res
com.plcoding.e_book.app-startup-runtime-1.1.1-18 C:\Users\BAO ANH\.gradle\caches\transforms-3\2118ca7e64a7d7e31d35275808824be9\transformed\startup-runtime-1.1.1\res
com.plcoding.e_book.app-paging-common-release-19 C:\Users\BAO ANH\.gradle\caches\transforms-3\298477576470d28f7ea4e0facd4ad1bc\transformed\paging-common-release\res
com.plcoding.e_book.app-appcompat-resources-1.6.1-20 C:\Users\BAO ANH\.gradle\caches\transforms-3\2a649d5c1bca24a4d621801777bb2b5c\transformed\appcompat-resources-1.6.1\res
com.plcoding.e_book.app-annotation-experimental-1.4.0-21 C:\Users\BAO ANH\.gradle\caches\transforms-3\328a750d01a382dc345b39e47b2081fd\transformed\annotation-experimental-1.4.0\res
com.plcoding.e_book.app-lifecycle-livedata-core-2.7.0-22 C:\Users\BAO ANH\.gradle\caches\transforms-3\3359fb1955e86ca41a022d60157062fc\transformed\lifecycle-livedata-core-2.7.0\res
com.plcoding.e_book.app-material-ripple-release-23 C:\Users\BAO ANH\.gradle\caches\transforms-3\33bd4fa43665232cf46ba970489574f7\transformed\material-ripple-release\res
com.plcoding.e_book.app-recyclerview-1.2.1-24 C:\Users\BAO ANH\.gradle\caches\transforms-3\35bbd78fcfda7fea362993b397e4847e\transformed\recyclerview-1.2.1\res
com.plcoding.e_book.app-hilt-navigation-compose-1.0.0-25 C:\Users\BAO ANH\.gradle\caches\transforms-3\3794ff326f83b50a455b6af9050d6265\transformed\hilt-navigation-compose-1.0.0\res
com.plcoding.e_book.app-navigation-common-2.6.0-26 C:\Users\BAO ANH\.gradle\caches\transforms-3\3a22fb0ecd1626f2d3210f01c95eb5d4\transformed\navigation-common-2.6.0\res
com.plcoding.e_book.app-lifecycle-viewmodel-ktx-2.7.0-27 C:\Users\BAO ANH\.gradle\caches\transforms-3\3f5f52304c51e5e3d67f2491cbf4b3c9\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.plcoding.e_book.app-room-runtime-2.6.1-28 C:\Users\BAO ANH\.gradle\caches\transforms-3\4885f3d9114d81b63ef80429b5ecfa11\transformed\room-runtime-2.6.1\res
com.plcoding.e_book.app-lifecycle-livedata-ktx-2.7.0-29 C:\Users\BAO ANH\.gradle\caches\transforms-3\4a74388bd2e44ac60c84872f3ef0bd68\transformed\lifecycle-livedata-ktx-2.7.0\res
com.plcoding.e_book.app-ui-text-release-30 C:\Users\BAO ANH\.gradle\caches\transforms-3\5035a15312e90caa509613f72ee96bc8\transformed\ui-text-release\res
com.plcoding.e_book.app-ui-graphics-release-31 C:\Users\BAO ANH\.gradle\caches\transforms-3\5088a2511d61606abf1820fcca1c9fa7\transformed\ui-graphics-release\res
com.plcoding.e_book.app-fragment-1.5.1-32 C:\Users\BAO ANH\.gradle\caches\transforms-3\56b18d1b8aba714d1a7ef934040ad922\transformed\fragment-1.5.1\res
com.plcoding.e_book.app-navigation-runtime-2.6.0-33 C:\Users\BAO ANH\.gradle\caches\transforms-3\5b2eaf024fc7eb07279be8c9a0919f06\transformed\navigation-runtime-2.6.0\res
com.plcoding.e_book.app-appcompat-1.6.1-34 C:\Users\BAO ANH\.gradle\caches\transforms-3\5ef1cd4d9b655bd278c06a12e6b57b8a\transformed\appcompat-1.6.1\res
com.plcoding.e_book.app-core-splashscreen-1.0.1-35 C:\Users\BAO ANH\.gradle\caches\transforms-3\5f84181254cea3eb0189c82b85363db2\transformed\core-splashscreen-1.0.1\res
com.plcoding.e_book.app-datastore-core-release-36 C:\Users\BAO ANH\.gradle\caches\transforms-3\63654c0086be33828c8e91398cbe5eec\transformed\datastore-core-release\res
com.plcoding.e_book.app-savedstate-ktx-1.2.1-37 C:\Users\BAO ANH\.gradle\caches\transforms-3\6a417491b0c65cce0e2065b55a1c1a00\transformed\savedstate-ktx-1.2.1\res
com.plcoding.e_book.app-foundation-layout-release-38 C:\Users\BAO ANH\.gradle\caches\transforms-3\716c63bda00c7a5589fca7a0d4693326\transformed\foundation-layout-release\res
com.plcoding.e_book.app-savedstate-1.2.1-39 C:\Users\BAO ANH\.gradle\caches\transforms-3\728e8cc68e07fd9396d5629f1244dd41\transformed\savedstate-1.2.1\res
com.plcoding.e_book.app-animation-release-40 C:\Users\BAO ANH\.gradle\caches\transforms-3\77d9d978ddf662ccf6420e5cf2141c78\transformed\animation-release\res
com.plcoding.e_book.app-lifecycle-viewmodel-compose-2.7.0-41 C:\Users\BAO ANH\.gradle\caches\transforms-3\7a9d504defb324994e3af2548d19dd6d\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.plcoding.e_book.app-lifecycle-process-2.7.0-42 C:\Users\BAO ANH\.gradle\caches\transforms-3\7b4d49027283a273d11f7315c241d3e9\transformed\lifecycle-process-2.7.0\res
com.plcoding.e_book.app-runtime-saveable-release-43 C:\Users\BAO ANH\.gradle\caches\transforms-3\7e4874cbbbb44b6ea926f36313b6d610\transformed\runtime-saveable-release\res
com.plcoding.e_book.app-ui-unit-release-44 C:\Users\BAO ANH\.gradle\caches\transforms-3\7fe1a3c3234dbed0b6d5e42d1c15b673\transformed\ui-unit-release\res
com.plcoding.e_book.app-lifecycle-runtime-ktx-2.7.0-45 C:\Users\BAO ANH\.gradle\caches\transforms-3\808eccaf56a282a8e15bba548ef8fc02\transformed\lifecycle-runtime-ktx-2.7.0\res
com.plcoding.e_book.app-ui-release-46 C:\Users\BAO ANH\.gradle\caches\transforms-3\8b359cc755c4122ec5a2fcd558ad7a18\transformed\ui-release\res
com.plcoding.e_book.app-core-1.13.1-47 C:\Users\BAO ANH\.gradle\caches\transforms-3\8f432eeb53fd7888e39ffa521ca59411\transformed\core-1.13.1\res
com.plcoding.e_book.app-coil-base-2.4.0-48 C:\Users\BAO ANH\.gradle\caches\transforms-3\96c82ce3ada1dc87b9cef8d5e3077939\transformed\coil-base-2.4.0\res
com.plcoding.e_book.app-sqlite-framework-2.4.0-49 C:\Users\BAO ANH\.gradle\caches\transforms-3\9727d1af3554cd25c9943d04c8486d71\transformed\sqlite-framework-2.4.0\res
com.plcoding.e_book.app-profileinstaller-1.3.1-50 C:\Users\BAO ANH\.gradle\caches\transforms-3\a0543d9928311983a40f9b26a4c9b9c3\transformed\profileinstaller-1.3.1\res
com.plcoding.e_book.app-lifecycle-livedata-core-ktx-2.7.0-51 C:\Users\BAO ANH\.gradle\caches\transforms-3\a2c3d39794065eed24bc66fcfa4d6204\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.plcoding.e_book.app-material-release-52 C:\Users\BAO ANH\.gradle\caches\transforms-3\a6cf6e77595c11f7eff42c8f13d9bb2b\transformed\material-release\res
com.plcoding.e_book.app-runtime-livedata-1.6.4-53 C:\Users\BAO ANH\.gradle\caches\transforms-3\aa533c46ab96d6e8e78b0eb9e8836afb\transformed\runtime-livedata-1.6.4\res
com.plcoding.e_book.app-navigation-runtime-ktx-2.6.0-54 C:\Users\BAO ANH\.gradle\caches\transforms-3\aad61a9a629c26043f292a9e9e11183d\transformed\navigation-runtime-ktx-2.6.0\res
com.plcoding.e_book.app-sqlite-2.4.0-55 C:\Users\BAO ANH\.gradle\caches\transforms-3\b17520f87b4272edb02189db636039be\transformed\sqlite-2.4.0\res
com.plcoding.e_book.app-core-runtime-2.2.0-56 C:\Users\BAO ANH\.gradle\caches\transforms-3\b50a99c46062dc1dfd9377c59e03529c\transformed\core-runtime-2.2.0\res
com.plcoding.e_book.app-datastore-preferences-release-57 C:\Users\BAO ANH\.gradle\caches\transforms-3\b61f4c12a42a2f7c18c333be09ca5819\transformed\datastore-preferences-release\res
com.plcoding.e_book.app-activity-ktx-1.9.0-58 C:\Users\BAO ANH\.gradle\caches\transforms-3\b70dc8a551c4c0a91ad06e6c008b2e7d\transformed\activity-ktx-1.9.0\res
com.plcoding.e_book.app-foundation-release-59 C:\Users\BAO ANH\.gradle\caches\transforms-3\b8e745d10a9eac4486296683ab5f5246\transformed\foundation-release\res
com.plcoding.e_book.app-lifecycle-runtime-2.7.0-60 C:\Users\BAO ANH\.gradle\caches\transforms-3\c00b1f9168d529df9617c07a14c17c57\transformed\lifecycle-runtime-2.7.0\res
com.plcoding.e_book.app-material3-1.1.1-61 C:\Users\BAO ANH\.gradle\caches\transforms-3\c7831cf1df935e2b33c028156b3ebdda\transformed\material3-1.1.1\res
com.plcoding.e_book.app-paging-runtime-3.3.0-62 C:\Users\BAO ANH\.gradle\caches\transforms-3\c9b4512fddb3133734a171f4ea8f4319\transformed\paging-runtime-3.3.0\res
com.plcoding.e_book.app-activity-1.9.0-63 C:\Users\BAO ANH\.gradle\caches\transforms-3\cdad1b353156ec8a0ecbb0c49f6ff092\transformed\activity-1.9.0\res
com.plcoding.e_book.app-ui-test-manifest-1.5.0-64 C:\Users\BAO ANH\.gradle\caches\transforms-3\cea181f3504cd661c66dec703fe62bff\transformed\ui-test-manifest-1.5.0\res
com.plcoding.e_book.app-paging-compose-release-65 C:\Users\BAO ANH\.gradle\caches\transforms-3\cf99907c1e83d172b310de2949bd71fc\transformed\paging-compose-release\res
com.plcoding.e_book.app-navigation-common-ktx-2.6.0-66 C:\Users\BAO ANH\.gradle\caches\transforms-3\d2eb74bf500ec65bc35fb7a64cfd46a6\transformed\navigation-common-ktx-2.6.0\res
com.plcoding.e_book.app-ui-tooling-release-67 C:\Users\BAO ANH\.gradle\caches\transforms-3\d659f8e6bcdc5c639ab456a095c63c35\transformed\ui-tooling-release\res
com.plcoding.e_book.app-ui-util-release-68 C:\Users\BAO ANH\.gradle\caches\transforms-3\e0efaf1b03c1d217e41f30f43c2667bb\transformed\ui-util-release\res
