com.plcoding.e_book.test.app-androidTest-0 C:\RealDataVersion\EBook\app\build\generated\res\resValues\androidTest\debug
com.plcoding.e_book.test.app-mergeDebugAndroidTestResources-1 C:\RealDataVersion\EBook\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir
com.plcoding.e_book.test.app-mergeDebugAndroidTestResources-2 C:\RealDataVersion\EBook\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\stripped.dir
com.plcoding.e_book.test.app-debugAndroidTest-3 C:\RealDataVersion\EBook\app\build\intermediates\merged_res\debugAndroidTest\mergeDebugAndroidTestResources
com.plcoding.e_book.test.app-emoji2-1.4.0-4 C:\Users\BAO ANH\.gradle\caches\transforms-3\010e4c0b57613c9f8f5c476f921f4621\transformed\emoji2-1.4.0\res
com.plcoding.e_book.test.app-ui-unit-release-5 C:\Users\BAO ANH\.gradle\caches\transforms-3\0126c395802ef421e1e1df1c90c71673\transformed\ui-unit-release\res
com.plcoding.e_book.test.app-annotation-experimental-1.4.0-6 C:\Users\BAO ANH\.gradle\caches\transforms-3\26373d53b52db3e54f95385e0dbf8152\transformed\annotation-experimental-1.4.0\res
com.plcoding.e_book.test.app-startup-runtime-1.1.1-7 C:\Users\BAO ANH\.gradle\caches\transforms-3\43b47c3c4ee60f5999bd3f771fa717bd\transformed\startup-runtime-1.1.1\res
com.plcoding.e_book.test.app-customview-poolingcontainer-1.0.0-8 C:\Users\BAO ANH\.gradle\caches\transforms-3\4cf7ef237815fc513f51bd92b804187b\transformed\customview-poolingcontainer-1.0.0\res
com.plcoding.e_book.test.app-savedstate-1.2.1-9 C:\Users\BAO ANH\.gradle\caches\transforms-3\5c566b57123d8c16e7ab7c71c82b198e\transformed\savedstate-1.2.1\res
com.plcoding.e_book.test.app-core-runtime-2.2.0-10 C:\Users\BAO ANH\.gradle\caches\transforms-3\6c0c60208bbab12cba181c9dcf4217a6\transformed\core-runtime-2.2.0\res
com.plcoding.e_book.test.app-lifecycle-viewmodel-savedstate-2.7.0-11 C:\Users\BAO ANH\.gradle\caches\transforms-3\755ce537eee52d67a0fb5eec43d3839f\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.plcoding.e_book.test.app-ui-graphics-release-12 C:\Users\BAO ANH\.gradle\caches\transforms-3\76fedf7212108f9414ec5a829bf37030\transformed\ui-graphics-release\res
com.plcoding.e_book.test.app-ui-release-13 C:\Users\BAO ANH\.gradle\caches\transforms-3\8249dbe004c445c648e5120418388ef4\transformed\ui-release\res
